               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.6774,              3.1938,               2.457,             0.93346,             0.10582,             0.12696,            0.059356,              2.0545,              1.6882,              1.5489,            0.070027,           0.0033304,           0.0033304
                   1,              1.9104,              1.5716,              1.3879,             0.25177,              0.2714,             0.23421,             0.12514,              1.5687,              1.1944,              1.2763,            0.039961,           0.0065977,           0.0065977
                   2,               1.632,              1.2985,              1.2405,             0.55044,             0.25572,              0.2857,             0.15942,              1.4686,              1.1464,              1.2258,           0.0098287,           0.0097991,           0.0097991
                   3,               1.506,              1.1573,              1.1807,             0.35185,             0.40466,             0.35294,             0.20139,              1.3476,             0.96152,              1.1478,            0.009703,            0.009703,            0.009703
                   4,              1.4287,              1.0571,              1.1432,             0.60013,             0.41952,             0.41589,             0.24915,              1.3024,             0.91671,              1.1207,            0.009703,            0.009703,            0.009703
                   5,              1.3855,             0.99811,              1.1192,             0.43768,              0.4756,             0.45428,             0.27569,               1.283,             0.86377,              1.1108,            0.009604,            0.009604,            0.009604
                   6,              1.3479,             0.94371,              1.1031,             0.49688,             0.53789,             0.50372,             0.30797,              1.2825,             0.84367,              1.1065,            0.009505,            0.009505,            0.009505
                   7,              1.3318,             0.91003,              1.0951,              0.4873,             0.56169,             0.52752,             0.32596,              1.2235,             0.79519,              1.0826,            0.009406,            0.009406,            0.009406
                   8,              1.3133,             0.89064,              1.0892,              0.4989,             0.60142,             0.54769,             0.34443,              1.2169,             0.78412,              1.0763,            0.009307,            0.009307,            0.009307
                   9,              1.3035,             0.86956,              1.0861,             0.56498,             0.58151,             0.56772,             0.36123,              1.2087,             0.76801,              1.0693,            0.009208,            0.009208,            0.009208
                  10,              1.2865,             0.84305,              1.0762,             0.59023,             0.60578,             0.59474,             0.37618,               1.208,             0.75043,              1.0699,            0.009109,            0.009109,            0.009109
                  11,              1.2743,             0.83138,              1.0692,             0.57662,             0.61574,             0.59336,             0.37843,              1.1925,                0.75,              1.0627,             0.00901,             0.00901,             0.00901
                  12,              1.2617,             0.81877,              1.0664,             0.63274,             0.60893,             0.61825,             0.39667,              1.1879,             0.72755,              1.0576,            0.008911,            0.008911,            0.008911
                  13,              1.2593,             0.80865,              1.0638,             0.63603,             0.61888,             0.62665,             0.40385,              1.1788,             0.72185,              1.0554,            0.008812,            0.008812,            0.008812
                  14,              1.2508,             0.79372,              1.0598,              0.6246,             0.65009,             0.64637,             0.41492,              1.1728,             0.70899,              1.0529,            0.008713,            0.008713,            0.008713
                  15,              1.2386,             0.78543,              1.0568,             0.62333,             0.62847,             0.63395,             0.40974,              1.1734,              0.7232,              1.0531,            0.008614,            0.008614,            0.008614
                  16,              1.2259,             0.77453,              1.0497,             0.64293,             0.63995,             0.64679,             0.42434,              1.1611,              0.7072,              1.0461,            0.008515,            0.008515,            0.008515
                  17,              1.2286,             0.76862,              1.0506,              0.6472,             0.64151,             0.65243,              0.4236,              1.1596,             0.70389,               1.044,            0.008416,            0.008416,            0.008416
                  18,              1.2221,             0.76476,              1.0472,             0.65486,             0.65182,             0.65951,             0.43157,              1.1561,             0.69344,              1.0433,            0.008317,            0.008317,            0.008317
                  19,              1.2145,             0.75496,              1.0457,             0.67565,              0.6536,             0.67067,             0.43986,              1.1456,             0.69078,              1.0381,            0.008218,            0.008218,            0.008218
                  20,              1.2124,             0.74989,              1.0445,             0.65894,              0.6543,             0.66329,             0.43419,               1.152,             0.69191,              1.0401,            0.008119,            0.008119,            0.008119
                  21,              1.2024,             0.74403,              1.0414,             0.67409,             0.66297,             0.68779,             0.45551,              1.1397,             0.67864,              1.0347,             0.00802,             0.00802,             0.00802
                  22,              1.2003,             0.73665,              1.0394,             0.67486,             0.67174,             0.68893,             0.45704,               1.134,             0.67374,              1.0316,            0.007921,            0.007921,            0.007921
                  23,              1.1916,             0.72939,              1.0371,             0.67067,             0.67748,             0.69104,              0.4564,              1.1332,             0.67674,              1.0313,            0.007822,            0.007822,            0.007822
                  24,              1.1885,             0.72677,              1.0353,             0.68196,             0.66734,             0.69288,             0.46099,              1.1301,             0.67024,              1.0294,            0.007723,            0.007723,            0.007723
                  25,              1.1901,             0.72358,              1.0344,             0.70296,             0.66986,             0.70675,             0.47034,              1.1275,             0.66553,              1.0288,            0.007624,            0.007624,            0.007624
                  26,              1.1877,             0.71495,              1.0334,             0.69997,             0.67252,             0.70685,             0.47407,              1.1215,             0.66231,              1.0259,            0.007525,            0.007525,            0.007525
                  27,              1.1848,             0.71142,              1.0336,             0.71912,             0.67246,              0.7123,             0.47643,              1.1182,              0.6598,              1.0244,            0.007426,            0.007426,            0.007426
                  28,               1.176,             0.70543,              1.0277,             0.70437,             0.68193,             0.71942,             0.48295,              1.1146,             0.65099,              1.0233,            0.007327,            0.007327,            0.007327
                  29,              1.1711,             0.70104,              1.0293,             0.71974,             0.68119,             0.72409,             0.48644,              1.1133,             0.65258,              1.0223,            0.007228,            0.007228,            0.007228
                  30,              1.1677,             0.69663,              1.0259,             0.72556,             0.67839,             0.72744,             0.48753,               1.112,             0.64714,              1.0216,            0.007129,            0.007129,            0.007129
                  31,              1.1608,             0.69436,              1.0268,             0.73606,              0.6895,             0.73448,             0.49644,              1.1085,             0.64485,              1.0202,             0.00703,             0.00703,             0.00703
                  32,              1.1662,             0.69317,               1.025,             0.71784,             0.68967,             0.73125,             0.49602,              1.1078,             0.64401,              1.0197,            0.006931,            0.006931,            0.006931
                  33,              1.1619,             0.68966,              1.0214,             0.71741,             0.69469,             0.73203,             0.49615,              1.1088,             0.64106,              1.0198,            0.006832,            0.006832,            0.006832
                  34,              1.1612,             0.69014,              1.0235,             0.72111,             0.70481,             0.73789,             0.49921,              1.1071,              0.6412,               1.018,            0.006733,            0.006733,            0.006733
                  35,              1.1546,             0.68387,              1.0197,             0.71968,              0.7177,             0.74077,             0.50227,              1.1067,              0.6394,              1.0172,            0.006634,            0.006634,            0.006634
                  36,              1.1583,             0.68773,              1.0179,             0.72311,             0.71367,             0.74409,              0.5057,              1.1062,              0.6363,              1.0159,            0.006535,            0.006535,            0.006535
                  37,              1.1559,               0.687,              1.0155,             0.73892,             0.70277,             0.74276,             0.50473,              1.1043,             0.63877,              1.0137,            0.006436,            0.006436,            0.006436
                  38,               1.157,             0.68499,              1.0132,             0.72727,             0.71614,             0.74305,             0.50619,              1.1034,             0.64184,              1.0122,            0.006337,            0.006337,            0.006337
                  39,              1.1567,             0.68397,              1.0092,             0.72536,               0.715,             0.74319,             0.50749,               1.102,             0.63838,              1.0111,            0.006238,            0.006238,            0.006238
                  40,              1.1492,             0.67735,              1.0079,             0.73152,             0.71104,             0.74582,             0.50926,              1.1019,             0.63571,              1.0107,            0.006139,            0.006139,            0.006139
                  41,              1.1543,             0.67839,              1.0079,             0.73668,             0.71343,             0.74864,             0.51225,              1.1022,             0.63408,                1.01,             0.00604,             0.00604,             0.00604
                  42,              1.1468,             0.67638,              1.0069,             0.74665,             0.71131,             0.75083,             0.51345,              1.1002,             0.63231,               1.009,            0.005941,            0.005941,            0.005941
                  43,              1.1441,             0.67198,              1.0048,             0.74636,             0.70429,             0.75281,             0.51465,              1.0997,             0.63115,              1.0083,            0.005842,            0.005842,            0.005842
                  44,              1.1402,             0.67059,              1.0041,             0.74847,             0.70326,             0.75267,             0.51561,              1.0992,             0.63236,              1.0078,            0.005743,            0.005743,            0.005743
                  45,              1.1396,             0.66413,              1.0025,             0.74426,             0.70713,             0.75444,             0.51697,              1.0983,             0.63066,              1.0072,            0.005644,            0.005644,            0.005644
                  46,              1.1346,             0.66384,             0.99956,             0.73494,             0.71634,             0.75592,             0.51903,              1.0977,             0.62938,              1.0069,            0.005545,            0.005545,            0.005545
                  47,               1.138,             0.66047,              1.0012,             0.74096,              0.7141,             0.75587,             0.51859,              1.0962,             0.62909,              1.0062,            0.005446,            0.005446,            0.005446
                  48,               1.132,             0.65513,             0.99975,             0.74359,             0.71675,             0.75738,             0.52045,              1.0955,             0.62703,              1.0055,            0.005347,            0.005347,            0.005347
                  49,              1.1325,             0.65686,              1.0018,             0.74085,             0.72111,             0.75832,             0.52109,              1.0946,             0.62583,              1.0048,            0.005248,            0.005248,            0.005248
                  50,              1.1279,             0.65278,             0.99747,             0.74395,              0.7202,             0.75945,             0.52211,              1.0938,              0.6243,              1.0043,            0.005149,            0.005149,            0.005149
                  51,              1.1286,             0.64938,             0.99593,             0.74613,             0.72309,             0.76014,              0.5226,              1.0936,             0.62333,              1.0041,             0.00505,             0.00505,             0.00505
                  52,              1.1222,             0.64435,             0.99359,             0.74804,             0.71934,             0.76045,             0.52321,               1.093,             0.62242,              1.0038,            0.004951,            0.004951,            0.004951
                  53,              1.1245,             0.64222,             0.99624,             0.75024,             0.71938,             0.76115,             0.52421,              1.0931,             0.62138,              1.0038,            0.004852,            0.004852,            0.004852
                  54,              1.1182,             0.64255,             0.99289,             0.75078,             0.71755,             0.76203,             0.52457,              1.0929,             0.62095,              1.0036,            0.004753,            0.004753,            0.004753
                  55,              1.1175,             0.63701,             0.99424,             0.75791,             0.71241,             0.76279,             0.52539,              1.0925,             0.62054,              1.0033,            0.004654,            0.004654,            0.004654
                  56,              1.1141,             0.63428,             0.99232,             0.75764,             0.71426,             0.76423,             0.52638,               1.092,             0.62031,              1.0031,            0.004555,            0.004555,            0.004555
                  57,              1.1127,             0.63376,              0.9931,             0.75807,             0.71501,             0.76484,              0.5266,              1.0915,             0.61967,              1.0028,            0.004456,            0.004456,            0.004456
                  58,              1.1114,             0.63238,             0.99145,             0.75529,             0.72067,             0.76505,              0.5268,               1.091,             0.61931,              1.0026,            0.004357,            0.004357,            0.004357
                  59,              1.1093,             0.62958,             0.98853,             0.75989,             0.71883,             0.76648,             0.52834,              1.0907,             0.61843,              1.0023,            0.004258,            0.004258,            0.004258
                  60,              1.1158,             0.63343,             0.99171,             0.76097,             0.71907,             0.76726,             0.52874,              1.0903,             0.61736,               1.002,            0.004159,            0.004159,            0.004159
                  61,              1.1056,             0.62961,             0.98935,             0.76043,             0.72162,             0.76833,             0.52964,                1.09,             0.61679,              1.0018,             0.00406,             0.00406,             0.00406
                  62,              1.1067,             0.62237,             0.98725,             0.75561,             0.72788,             0.76907,             0.53024,              1.0898,              0.6164,              1.0017,            0.003961,            0.003961,            0.003961
                  63,              1.0988,             0.61718,             0.98416,             0.75463,             0.72854,              0.7699,             0.53094,              1.0897,             0.61608,              1.0015,            0.003862,            0.003862,            0.003862
                  64,               1.102,             0.62064,              0.9843,             0.75591,             0.72823,             0.77064,             0.53186,              1.0894,             0.61579,              1.0013,            0.003763,            0.003763,            0.003763
                  65,              1.0979,               0.618,             0.98592,             0.75403,             0.72914,             0.77157,             0.53226,              1.0893,             0.61542,              1.0013,            0.003664,            0.003664,            0.003664
                  66,              1.0985,              0.6143,             0.98498,             0.75436,             0.73175,             0.77207,             0.53272,              1.0892,             0.61497,              1.0012,            0.003565,            0.003565,            0.003565
                  67,              1.0917,             0.61051,             0.98301,             0.75387,              0.7328,             0.77273,             0.53361,              1.0889,              0.6146,               1.001,            0.003466,            0.003466,            0.003466
                  68,              1.0947,             0.61073,             0.98196,             0.75487,             0.73388,             0.77328,             0.53412,              1.0888,              0.6145,              1.0009,            0.003367,            0.003367,            0.003367
                  69,              1.0913,             0.60632,              0.9802,             0.75528,             0.73433,             0.77356,             0.53409,              1.0885,             0.61434,              1.0007,            0.003268,            0.003268,            0.003268
                  70,              1.0845,             0.60212,             0.98063,              0.7573,             0.73291,             0.77397,             0.53428,              1.0883,             0.61403,              1.0005,            0.003169,            0.003169,            0.003169
                  71,              1.0874,              0.6024,             0.98168,             0.75778,              0.7329,             0.77492,             0.53499,              1.0882,             0.61361,              1.0005,             0.00307,             0.00307,             0.00307
                  72,              1.0829,             0.60131,             0.97837,             0.75583,             0.73503,              0.7755,             0.53556,               1.088,             0.61333,              1.0003,            0.002971,            0.002971,            0.002971
                  73,              1.0817,             0.59613,              0.9802,             0.75462,              0.7374,             0.77574,             0.53559,              1.0879,             0.61303,              1.0003,            0.002872,            0.002872,            0.002872
                  74,              1.0809,             0.59541,             0.97799,             0.75287,             0.73872,             0.77616,             0.53631,              1.0878,             0.61279,              1.0002,            0.002773,            0.002773,            0.002773
                  75,               1.076,             0.59284,             0.97608,             0.75344,             0.73991,             0.77643,             0.53671,              1.0876,             0.61257,              1.0001,            0.002674,            0.002674,            0.002674
                  76,              1.0735,             0.59048,             0.97424,             0.75424,             0.73634,             0.77685,             0.53747,              1.0877,             0.61239,                   1,            0.002575,            0.002575,            0.002575
                  77,              1.0722,             0.58928,             0.97552,             0.75611,             0.73766,             0.77736,             0.53782,              1.0877,             0.61211,             0.99998,            0.002476,            0.002476,            0.002476
                  78,              1.0668,             0.58291,             0.97307,             0.75618,             0.73641,             0.77774,             0.53786,              1.0876,             0.61196,              0.9999,            0.002377,            0.002377,            0.002377
                  79,              1.0678,             0.58402,             0.97318,             0.75596,             0.73828,             0.77824,             0.53806,              1.0875,             0.61193,             0.99981,            0.002278,            0.002278,            0.002278
                  80,              1.0651,             0.58212,             0.97181,             0.75549,             0.73878,             0.77851,             0.53882,              1.0872,             0.61146,             0.99968,            0.002179,            0.002179,            0.002179
                  81,              1.0615,             0.57918,             0.97185,             0.75648,             0.73846,             0.77879,             0.53917,              1.0872,             0.61148,             0.99957,             0.00208,             0.00208,             0.00208
                  82,              1.0639,             0.57677,             0.97151,             0.75658,             0.73926,             0.77917,              0.5399,              1.0871,             0.61124,             0.99948,            0.001981,            0.001981,            0.001981
                  83,               1.057,             0.57207,              0.9692,             0.75375,             0.74142,             0.77955,             0.54038,              1.0871,             0.61107,             0.99941,            0.001882,            0.001882,            0.001882
                  84,              1.0525,             0.57133,             0.96992,             0.76176,             0.73755,             0.78004,             0.54091,               1.087,             0.61089,             0.99935,            0.001783,            0.001783,            0.001783
                  85,              1.0546,             0.57017,             0.97004,             0.76075,              0.7387,             0.78032,             0.54088,               1.087,             0.61074,             0.99926,            0.001684,            0.001684,            0.001684
                  86,              1.0516,             0.57022,             0.96825,             0.76043,              0.7391,             0.78042,             0.54103,               1.087,             0.61064,             0.99922,            0.001585,            0.001585,            0.001585
                  87,              1.0496,             0.56547,             0.96714,             0.76235,             0.73674,             0.78077,             0.54113,               1.087,             0.61059,              0.9991,            0.001486,            0.001486,            0.001486
                  88,              1.0485,             0.56509,             0.96546,             0.76436,              0.7358,             0.78092,             0.54114,              1.0868,             0.61029,             0.99896,            0.001387,            0.001387,            0.001387
                  89,              1.0436,             0.56125,             0.96523,             0.76522,             0.73552,             0.78137,             0.54133,              1.0867,             0.61016,              0.9989,            0.001288,            0.001288,            0.001288
                  90,              1.0261,             0.52705,             0.99252,             0.76469,             0.73579,             0.78161,             0.54134,              1.0866,             0.61024,             0.99881,            0.001189,            0.001189,            0.001189
                  91,              1.0187,             0.52444,             0.99088,             0.76606,             0.73479,             0.78158,             0.54148,              1.0866,             0.61011,             0.99875,             0.00109,             0.00109,             0.00109
                  92,              1.0155,             0.51642,             0.98591,             0.76437,             0.73525,             0.78193,             0.54168,              1.0866,             0.61029,             0.99868,            0.000991,            0.000991,            0.000991
                  93,              1.0096,             0.51423,             0.98489,             0.76623,             0.73571,             0.78228,             0.54181,              1.0865,             0.61019,             0.99864,            0.000892,            0.000892,            0.000892
                  94,              1.0057,             0.51037,             0.98269,             0.76833,             0.73255,              0.7821,             0.54252,              1.0864,             0.61013,             0.99856,            0.000793,            0.000793,            0.000793
                  95,              1.0023,             0.50939,             0.98005,             0.75779,              0.7424,             0.78266,             0.54264,              1.0864,             0.61005,             0.99854,            0.000694,            0.000694,            0.000694
                  96,             0.99995,             0.50701,             0.98006,             0.75897,             0.74157,             0.78336,             0.54289,              1.0864,             0.61008,             0.99848,            0.000595,            0.000595,            0.000595
                  97,              0.9953,             0.50098,             0.97721,             0.75656,             0.74532,             0.78373,             0.54337,              1.0861,             0.61007,             0.99842,            0.000496,            0.000496,            0.000496
                  98,             0.99308,             0.49885,             0.97923,             0.75735,             0.74462,             0.78416,             0.54366,              1.0859,             0.61011,             0.99832,            0.000397,            0.000397,            0.000397
                  99,              0.9922,             0.49904,             0.97781,             0.75827,             0.74437,             0.78431,             0.54367,              1.0858,             0.60991,             0.99829,            0.000298,            0.000298,            0.000298
